<?xml version="1.0" encoding="utf-8"?>
<proposicao>
 <Sigla>
  MPV
 </Sigla>
 <Numero>
  44
 </Numero>
 <Ano>
  2002
 </Ano>
 <Votacoes>
  <Votacao Data="5/11/2002" Hora="18:24" ObjVotacao="PROJETO DE LEI DE CONVERSÃO" Resumo="" codSessao="702">
   <orientacaoBancada>
    <bancada Sigla="PFL" orientacao="Sim            "/>
    <bancada Sigla="PSDB" orientacao="Não            "/>
    <Deputado Nome="Edir Oliveira" Partido="PTB       " UF="RS" Voto="-" ideCadastro="73599"/>
    <Deputado Nome="Aldo Arantes" Partido="PCdoB     " UF="GO" Voto="Não            " ideCadastro="73662"/>
    <Deputado Nome="Itamar Serpa" Partido="PSDB      " UF="RJ" Voto="-" ideCadastro="74846"/>
    <Deputado Nome="João Carlos Bacelar" Partido="PFL       " UF="BA" Voto="-" ideCadastro="74131"/>
    <Deputado Nome="Milton Barbosa" Partido="PFL       " UF="BA" Voto="Sim            " ideCadastro="74337"/>
    <Deputado Nome="Orlando Fantazzini" Partido="PT        " UF="SP" Voto="-" ideCadastro="73603"/>
    <Deputado Nome="Ezidio Pinheiro" Partido="PSB       " UF="RS" Voto="-" ideCadastro="73895"/>
    <Deputado Nome="João Eduardo Dado" Partido="PDT       " UF="SP" Voto="Não            " ideCadastro="73682"/>
    <Deputado Nome="Wagner Rossi" Partido="PMDB      " UF="SP" Voto="Não            " ideCadastro="73567"/>
    <Deputado Nome="Asdrubal Bentes" Partido="PMDB      " UF="PA" Voto="-" ideCadastro="74222"/>
    <Deputado Nome="Divaldo Suruagy" Partido="PST       " UF="AL" Voto="Não            " ideCadastro="73685"/>
    <Deputado Nome="Ary José Vanazzi" Partido="PT        " UF="RS" Voto="-" ideCadastro="73683"/>
    <Deputado Nome="Candinho Mattos" Partido="PSDB      " UF="RJ" Voto="-" ideCadastro="74834"/>
    <Deputado Nome="Luiz Eduardo Greenhalgh" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="74137"/>
    <Deputado Nome="Socorro Gomes" Partido="PCdoB     " UF="PA" Voto="-" ideCadastro="74085"/>
    <Deputado Nome="Luiz Alberto" Partido="PT        " UF="BA" Voto="Não            " ideCadastro="74133"/>
    <Deputado Nome="Tânia Soares" Partido="PCdoB     " UF="SE" Voto="-" ideCadastro="73687"/>
    <Deputado Nome="Luciano Zica" Partido="PT        " UF="SP" Voto="Não            " ideCadastro="73545"/>
    <Deputado Nome="Osmar Terra" Partido="PMDB      " UF="RS" Voto="-" ideCadastro="73692"/>
    <Deputado Nome="Reinaldo Gripp" Partido="PL        " UF="RJ" Voto="Não            " ideCadastro="73693"/>
    <Deputado Nome="Antonio Cruz" Partido="PMDB      " UF="MS" Voto="Não            " ideCadastro="73817"/>
    <Deputado Nome="Wilson Cignachi" Partido="PMDB      " UF="RS" Voto="-" ideCadastro="73991"/>
    <Deputado Nome="Clóvis Queiroz" Partido="PFL       " UF="AC" Voto="Abstenção      " ideCadastro="73833"/>
   </votos>
  </Votacao>
 </Votacoes>
</proposicao>
